id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_desk_create_lead_wizard,service.desk.create.lead.wizard,model_service_desk_create_lead_wizard,group_service_desk_crm,1,1,1,1
access_service_desk_create_sale_wizard,service.desk.create.sale.wizard,model_service_desk_create_sale_wizard,group_service_desk_sale,1,1,1,1
access_service_desk_create_purchase_wizard,service.desk.create.purchase.wizard,model_service_desk_create_purchase_wizard,group_service_desk_purchase,1,1,1,1
access_service_desk_create_invoice_wizard,service.desk.create.invoice.wizard,model_service_desk_create_invoice_wizard,group_service_desk_invoice,1,1,1,1
access_service_desk_create_task_wizard,service.desk.create.task.wizard,model_service_desk_create_task_wizard,group_service_desk_task,1,1,1,1
access_service_desk_create_repair_wizard,service.desk.create.repair.wizard,model_service_desk_create_repair_wizard,group_service_desk_repair,1,1,1,1
access_service_desk_custom_tab_wizard,service.desk.custom.tab.wizard,model_service_desk_custom_tab_wizard,group_service_desk_custom,1,1,1,1
access_service_desk_custom_field_wizard,service.desk.custom.field.wizard,model_service_desk_custom_field_wizard,group_service_desk_custom,1,1,1,1
access_service_desk_form_tab_custom,service.desk.form.tab.custom,model_service_desk_form_tab,group_service_desk_custom,1,1,1,1
access_service_desk_form_field_custom,service.desk.form.field.custom,model_service_desk_form_field,group_service_desk_custom,1,1,1,1
access_service_desk_ticket_rating_user,service.desk.ticket.rating.user,model_service_desk_ticket_rating,group_service_desk_user,1,0,0,0
access_service_desk_ticket_rating_portal,service.desk.ticket.rating.portal,model_service_desk_ticket_rating,base.group_portal,1,1,1,0
access_service_desk_ticket_rating_manager,service.desk.ticket.rating.manager,model_service_desk_ticket_rating,group_service_desk_manager,1,1,1,1
access_service_desk_support_contract_user,service.desk.support.contract.user,model_service_desk_support_contract,group_service_desk_user,1,0,0,0
access_service_desk_support_contract_manager,service.desk.support.contract.manager,model_service_desk_support_contract,group_service_desk_manager,1,1,1,1
access_service_desk_customer_hour_package_user,service.desk.customer.hour.package.user,model_service_desk_customer_hour_package,group_service_desk_user,1,0,0,0
access_service_desk_customer_hour_package_manager,service.desk.customer.hour.package.manager,model_service_desk_customer_hour_package,group_service_desk_manager,1,1,1,1
access_service_desk_auto_followup_user,service.desk.auto.followup.user,model_service_desk_auto_followup,group_service_desk_user,1,0,0,0
access_service_desk_auto_followup_manager,service.desk.auto.followup.manager,model_service_desk_auto_followup,group_service_desk_manager,1,1,1,1
access_service_desk_auto_followup_line_user,service.desk.auto.followup.line.user,model_service_desk_auto_followup_line,group_service_desk_user,1,0,0,0
access_service_desk_auto_followup_line_manager,service.desk.auto.followup.line.manager,model_service_desk_auto_followup_line,group_service_desk_manager,1,1,1,1
access_service_desk_ticket_followup_history_user,service.desk.ticket.followup.history.user,model_service_desk_ticket_followup_history,group_service_desk_user,1,1,1,0
access_service_desk_ticket_followup_history_manager,service.desk.ticket.followup.history.manager,model_service_desk_ticket_followup_history,group_service_desk_manager,1,1,1,1
access_service_desk_sticky_note_user,service.desk.sticky.note.user,model_service_desk_sticky_note,group_service_desk_sticky_note_user,1,1,1,0
access_service_desk_sticky_note_manager,service.desk.sticky.note.manager,model_service_desk_sticky_note,group_service_desk_sticky_note_manager,1,1,1,1
access_service_desk_sticky_note_wizard,service.desk.sticky.note.wizard,model_service_desk_sticky_note_wizard,group_service_desk_sticky_note_user,1,1,1,1
access_service_desk_knowledge_category_user,service.desk.knowledge.category.user,model_service_desk_knowledge_category,group_service_desk_user,1,0,0,0
access_service_desk_knowledge_category_manager,service.desk.knowledge.category.manager,model_service_desk_knowledge_category,group_service_desk_manager,1,1,1,1
access_service_desk_knowledge_article_user,service.desk.knowledge.article.user,model_service_desk_knowledge_article,group_service_desk_user,1,0,0,0
access_service_desk_knowledge_article_portal,service.desk.knowledge.article.portal,model_service_desk_knowledge_article,base.group_portal,1,0,0,0
access_service_desk_knowledge_article_manager,service.desk.knowledge.article.manager,model_service_desk_knowledge_article,group_service_desk_manager,1,1,1,1
access_service_desk_form_tab_manager,service.desk.form.tab.manager,model_service_desk_form_tab,group_service_desk_manager,1,1,1,1
access_service_desk_form_field_manager,service.desk.form.field.manager,model_service_desk_form_field,group_service_desk_manager,1,1,1,1
access_service_desk_ticket_custom_value_user,service.desk.ticket.custom.value.user,model_service_desk_ticket_custom_value,group_service_desk_user,1,1,1,1
access_service_desk_ticket_custom_value_portal,service.desk.ticket.custom.value.portal,model_service_desk_ticket_custom_value,base.group_portal,1,1,1,0
access_service_desk_whatsapp_config_manager,service.desk.whatsapp.config.manager,model_service_desk_whatsapp_config,group_service_desk_manager,1,1,1,1
access_service_desk_whatsapp_message_user,service.desk.whatsapp.message.user,model_service_desk_whatsapp_message,group_service_desk_user,1,1,1,0
access_service_desk_whatsapp_send_wizard,service.desk.whatsapp.send.wizard,model_service_desk_whatsapp_send_wizard,group_service_desk_whatsapp,1,1,1,1
access_service_desk_end_ticket_wizard,service.desk.end.ticket.wizard,model_service_desk_end_ticket_wizard,group_service_desk_timesheet,1,1,1,1
access_service_desk_team_skill_manager,service.desk.team.skill.manager,model_service_desk_team_skill,group_service_desk_manager,1,1,1,1
access_service_desk_ticket_analysis_user,service.desk.ticket.analysis.user,model_service_desk_ticket_analysis,group_service_desk_user,1,0,0,0
access_service_desk_ticket_analysis_leader,service.desk.ticket.analysis.leader,model_service_desk_ticket_analysis,group_service_desk_team_leader,1,0,0,0
access_service_desk_alarm_ticket_alarm,service.desk.alarm.ticket_alarm,model_service_desk_alarm,group_service_desk_ticket_alarm,1,1,1,1
access_service_desk_alarm_user,service.desk.alarm.user,model_service_desk_alarm,group_service_desk_user,1,0,0,0
access_service_desk_alarm_leader,service.desk.alarm.leader,model_service_desk_alarm,group_service_desk_team_leader,1,1,1,1
access_service_desk_alarm_manager,service.desk.alarm.manager,model_service_desk_alarm,group_service_desk_manager,1,1,1,1
